public_path	source_package	source_sha256	transformation
analyses/grade-histology-sensitivity/final-analysis/run1/MANUSCRIPT_READY_SENSITIVITY_TABLE.tsv	grade_histology	c5d8f2722c2d1befe276fa537f7db63e56d3fd67d37ec6eca05cc36e6718ffc9	path_only
analyses/grade-histology-sensitivity/final-analysis/run1/MATCHED_DECOMPOSITIONS.tsv	grade_histology	b6fd3cc094a6dd5b3f76b0a8ddf71311e1776d37b7b07c216485b72f7a48cab6	path_only
analyses/grade-histology-sensitivity/final-analysis/run1/MISSINGNESS.tsv	grade_histology	4e444be521a174e376e4a9f43cf223c4c3bfccf8dc657c544a2f45ee767f37f2	path_only
analyses/grade-histology-sensitivity/final-analysis/run1/MODEL_DIAGNOSTICS.tsv	grade_histology	cf8797723da44ae2235e677ef190767ebe0ca55b6ff6f4f02b5390f345f44221	path_only
analyses/grade-histology-sensitivity/final-analysis/run1/MODEL_RESULTS.tsv	grade_histology	0738c65a7d1631ea425693d117b46e000ecd67d92e285b035316a229a9f4b090	path_only
analyses/grade-histology-sensitivity/final-analysis/run1/PROPOSED_WORDING.md	grade_histology	528889f43228b10448c36e4e44aec8c4ce5ea0ab32e39128019953e8d4c0b267	path_only
analyses/grade-histology-sensitivity/final-analysis/run1/SCIENTIFIC_RESULTS.json	grade_histology	a10c5d92f9bb1a9165ca255b6b7f98bba247ee17435e11f69dad36741fa076b8	path_only
analyses/grade-histology-sensitivity/final-analysis/run1/SIX_TARGET_APPENDIX.tsv	grade_histology	0738c65a7d1631ea425693d117b46e000ecd67d92e285b035316a229a9f4b090	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/ANALYTICAL_REPORT.md	grade_histology	8ca9ceab140bfe754eec3b84696cc824a30d2022f6085730a05485bcaa008af0	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/CLINICAL_DISTRIBUTIONS.tsv	grade_histology	b3cd4a7b3aca1b1740fcb8c209eaab710c1693083b0d757d18f07ae1b12403c0	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/COHORT_COUNTS.tsv	grade_histology	da6e90bf2f8b34f0df2816844d0fc44a377bed97ca8b77e67516ed7d13417e10	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/INFLUENCE_RECORDS.tsv	grade_histology	5e07c72f5376d989402d64fcad6d3caa60ac6b0a0b816cff938acf52cb4e9dd8	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/INPUT_ACCESS_INVENTORY.tsv	grade_histology	7f2e4c08c5481b0753dc08e1467bd9aeeb3ec1752b466a71fefdbdf9837cb290	normalised
analyses/grade-histology-sensitivity/final-analysis/run2/MANUSCRIPT_READY_SENSITIVITY_TABLE.tsv	grade_histology	c5d8f2722c2d1befe276fa537f7db63e56d3fd67d37ec6eca05cc36e6718ffc9	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/MATCHED_DECOMPOSITIONS.tsv	grade_histology	b6fd3cc094a6dd5b3f76b0a8ddf71311e1776d37b7b07c216485b72f7a48cab6	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/MISSINGNESS.tsv	grade_histology	4e444be521a174e376e4a9f43cf223c4c3bfccf8dc657c544a2f45ee767f37f2	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/MODEL_DIAGNOSTICS.tsv	grade_histology	cf8797723da44ae2235e677ef190767ebe0ca55b6ff6f4f02b5390f345f44221	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/MODEL_RESULTS.tsv	grade_histology	0738c65a7d1631ea425693d117b46e000ecd67d92e285b035316a229a9f4b090	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/PROPOSED_WORDING.md	grade_histology	528889f43228b10448c36e4e44aec8c4ce5ea0ab32e39128019953e8d4c0b267	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/SCIENTIFIC_RESULTS.json	grade_histology	a10c5d92f9bb1a9165ca255b6b7f98bba247ee17435e11f69dad36741fa076b8	path_only
analyses/grade-histology-sensitivity/final-analysis/run2/SIX_TARGET_APPENDIX.tsv	grade_histology	0738c65a7d1631ea425693d117b46e000ecd67d92e285b035316a229a9f4b090	path_only
analyses/grade-histology-sensitivity/final-analysis/run_phase2.py	grade_histology	4f5d4959a5b4bf6964ff7858eefb8cf181ced2de93fbc98d00c6c5058265c2aa	path_only
analyses/grade-histology-sensitivity/final-analysis/trace_exec.sh	grade_histology	20630160a846062de32635ad00dd02d95df6dee2be628b42a645c020c41b0e8b	path_only
analyses/grade-histology-sensitivity/protocol/allowed-inputs.json	grade_histology	40e11800d4d5f56388ca7563886215d07e219dc6d8f440b7069e0d3be772615b	normalised
analyses/grade-histology-sensitivity/protocol/frozen-analysis-plan/PHASE2_ANALYSIS_CHARTER.md	grade_histology	195aa495733a5a3ace0e3bda8ce3a11db8eff588477f16d10fe9eb9c868d1950	normalised
analyses/grade-histology-sensitivity/protocol/frozen-analysis-plan/PHASE2_FREEZE_SHA256SUMS.txt	grade_histology	cb3017f9b76bee0fe19166ee0b94b2e2a11abadca6101b1d9e75dda171681093	path_only
analyses/grade-histology-sensitivity/protocol/frozen-analysis-plan/PHASE2_FROZEN_SPEC.json	grade_histology	14343c81ed4a9211e26117d5489ef24d3d158a028121b4c78e633e956a24ef35	normalised
analyses/grade-histology-sensitivity/protocol/frozen-analysis-plan/PHASE2_INPUT_HASHES.tsv	grade_histology	20a6b6335854e0f6a220b808668241370db6d496f0de38033569e079dd5c5c3f	normalised
analyses/grade-histology-sensitivity/protocol/outcome-blind-data-protocol.md	grade_histology	09c6950e997b9c2534180d34c86e246ba749943b07a4f6bed62f5cbcea5ee2b9	normalised
analyses/grade-histology-sensitivity/validation/ADVERSARIAL_CHECKS.json	grade_histology	05bd1a05ca70b792f9d21ed9ff05504df535e40f58fa613eb690f72f01939da2	path_only
analyses/grade-histology-sensitivity/validation/INDEPENDENT_INFLUENCE_RECORDS.tsv	grade_histology	fe1bfc61f20eea670256b2d3e35ec6a7f2af0d83e61d9a8e2809ab735879c947	path_only
analyses/grade-histology-sensitivity/validation/INDEPENDENT_MATCHED_DECOMPOSITIONS.tsv	grade_histology	d5d0028fe15b8ff4a553a4177a35dc4b0c42744d6c34a709b0066b4799d87b34	path_only
analyses/grade-histology-sensitivity/validation/INDEPENDENT_MODEL_DIAGNOSTICS.tsv	grade_histology	d3457b695fccb45d455dadea4693163416ae652fc355fca3da27dead0195c100	path_only
analyses/grade-histology-sensitivity/validation/INDEPENDENT_MODEL_RESULTS.tsv	grade_histology	dbca26bea2a4112bd5adc152078fc87dc6904bfd2d44ab9c02cac5b6876845c1	path_only
analyses/grade-histology-sensitivity/validation/INDEPENDENT_REPRODUCTION_SUMMARY.json	grade_histology	c9ecb4f5cdc4ab4b9f06540ad21e45ea61d235e57b904a816c156368976fddc2	path_only
analyses/grade-histology-sensitivity/validation/INDEPENDENT_ROSTERS.tsv	grade_histology	99eb6c27893b17c9eb7c9922fa40d1ce386f2bd278a724c4c6e7ecbd362b9f35	path_only
analyses/grade-histology-sensitivity/validation/INDEPENDENT_SEEDS.tsv	grade_histology	181ed77d6c658cb105f873f04e8a993350addf23ce23469bacccfba3f58f6b62	path_only
analyses/grade-histology-sensitivity/validation/INDEPENDENT_UPSTREAM_RECONCILIATION.json	grade_histology	db3273d3f3268eb46354d0c9de4ad2ba3f627b0b84aeb9e3bcd56c0e5542bede	normalised
analyses/grade-histology-sensitivity/validation/INDEPENDENT_UPSTREAM_RECONCILIATION.tsv	grade_histology	160ed2f5ea6e6c85d9ab0e7468a79b91e7f5796852220d9750759748839f056e	path_only
analyses/grade-histology-sensitivity/validation/PROVENANCE_AUDIT.json	grade_histology	8c5bccebf977134823ad5d149e59b31477f82f6b80cb6b4629b8662fb34080ce	normalised
analyses/grade-histology-sensitivity/validation/adversarial_checks.py	grade_histology	24c63fedc2fa380d7251000f15c1dbfc2fab1892c0497bbdea3ec76a09e1b68a	path_only
analyses/grade-histology-sensitivity/validation/build_checksums.py	grade_histology	efbfcc1298f951ea05564a4b4b456280d4ace2d4f13848f659a0227ecc25ff62	path_only
analyses/grade-histology-sensitivity/validation/build_validation_manifest.py	grade_histology	448250df0e85e9703f954ff6f30c0c1b62cef09cb9461168abb1558644860cba	normalised
analyses/grade-histology-sensitivity/validation/independent_reconstruction.py	grade_histology	e52e3482f27f2a553719975ac384b599f861d27e2e335ebc72621c393c65a1c8	normalised
analyses/grade-histology-sensitivity/validation/independent_upstream_reconciliation.py	grade_histology	3bb8ac3bd1386b6f6c59ceb030bdd5ae6e9705bc7bbe89b8825518ba1be5c94f	normalised
analyses/grade-histology-sensitivity/validation/provenance_audit.py	grade_histology	52daa2e18ef7b1c3a1049b427edea83f744b5dccddb898e9e53e1139a20a76dd	normalised
analyses/grade-histology-sensitivity/validation/validation-report.md	grade_histology	8d84b8aa69750ab513661de85747854da3e0aea05ce8bfc070d61c28ccc782fa	normalised
analyses/grade-histology-sensitivity/validation/validation_REPRODUCIBILITY_MANIFEST.json	grade_histology	2c910e2c987c74674c074aa5f080af43bffa8c93a40ba7e37dd7184546b2f56b	path_only
analyses/grade-histology-sensitivity/validation/validation_SHA256SUMS.txt	grade_histology	c453d626bc2dd28cfb13240100e396bf1746c2863ca49026e05f175e5af482fc	normalised
analyses/grade-histology-sensitivity/validation/validation_VERDICT_final.md	grade_histology	8d84b8aa69750ab513661de85747854da3e0aea05ce8bfc070d61c28ccc782fa	normalised
analyses/molecular-subtype-sensitivity/figures/GATA2_PER_CLASS_FOREST.pdf	molecular_subtype	2fb96d13035b736f14e845d7ae948172c001df8ae799486145ec572f220606f1	path_only
analyses/molecular-subtype-sensitivity/figures/GATA2_PER_CLASS_FOREST.png	molecular_subtype	b807815f5103b2f14219e782ae07659978480e3be1fca71bcfa16c63925153b3	path_only
analyses/molecular-subtype-sensitivity/figures/GATA2_PER_CLASS_FOREST.svg	molecular_subtype	76eb922d32a737ce7d9911c4132c4f3a78d3d20e48163ac01835675c9bca6783	path_only
analyses/molecular-subtype-sensitivity/figures/SOX9_PER_CLASS_FOREST.pdf	molecular_subtype	a79080161aa8748fdfe76ac077a8d4150359ed66053f48cb781252581ff4204c	path_only
analyses/molecular-subtype-sensitivity/figures/SOX9_PER_CLASS_FOREST.png	molecular_subtype	1adf736fc92416ec5874924be06c159fb0563e306cf126414aaa666f6c064811	path_only
analyses/molecular-subtype-sensitivity/figures/SOX9_PER_CLASS_FOREST.svg	molecular_subtype	d2208b604cbdf61545bcbe04d115a2366eb51aa8afa656c1d9956984f8e46221	path_only
analyses/molecular-subtype-sensitivity/protocol/frozen-analysis-specification.json	molecular_subtype	044bf4c5cdb80df5825e91cf5c6c9a29b17d2e75dac4f8d67f002f1655534340	normalised
analyses/molecular-subtype-sensitivity/protocol/hypothesis-and-analysis-plan.md	molecular_subtype	0dbd83c4dd69cca9fc70eecb9a8012bf6e91bfb9b51fcc0abd10f36c84d9851a	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-1/ANALYTICAL_REPORT.md	molecular_subtype	f3a235cca45d3278512bd1e928105db3673baa191605ae6cdcbed2a64c527a9b	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-1/DEPENDENCIES.lock	molecular_subtype	9257f50eecf827ccf184cbcc5d2ed6c8f8c2db2055c8cdc9a8a3f0816c0478c1	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/INPUT_CHECKSUMS.tsv	molecular_subtype	23a897873ff9f82acf572b730d39aa388985f74ce7fbe75f5ab753eaeb25fd30	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-1/REPRODUCIBILITY_MANIFEST.json	molecular_subtype	7b1dd0502bcc18bce8ec29f9fa8ab43a640ec4a3d2ecf1cf4e06da106f7c2127	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-1/SEED_SCHEME.md	molecular_subtype	fc6061188a471e5fb9ee439126790056128e54a5df4dcdf667a05b35e7771d7f	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/SESSION_ENVIRONMENT.json	molecular_subtype	2f1ebd3cb3138336bc8411fbc9143d70b5bc78931983b0f9f178bace8411655e	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/figures/GATA2_PER_CLASS_FOREST.pdf	molecular_subtype	2fb96d13035b736f14e845d7ae948172c001df8ae799486145ec572f220606f1	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/figures/GATA2_PER_CLASS_FOREST.png	molecular_subtype	b807815f5103b2f14219e782ae07659978480e3be1fca71bcfa16c63925153b3	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/figures/GATA2_PER_CLASS_FOREST.svg	molecular_subtype	76eb922d32a737ce7d9911c4132c4f3a78d3d20e48163ac01835675c9bca6783	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/figures/SOX9_PER_CLASS_FOREST.pdf	molecular_subtype	a79080161aa8748fdfe76ac077a8d4150359ed66053f48cb781252581ff4204c	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/figures/SOX9_PER_CLASS_FOREST.png	molecular_subtype	1adf736fc92416ec5874924be06c159fb0563e306cf126414aaa666f6c064811	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/figures/SOX9_PER_CLASS_FOREST.svg	molecular_subtype	d2208b604cbdf61545bcbe04d115a2366eb51aa8afa656c1d9956984f8e46221	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/integrity/PROVENANCE_GATE.json	molecular_subtype	d12e2cc80d11e117200f04f8a90441647e2f88a09f7ce25258de1c57ee7f7862	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-1/integrity/UPSTREAM_AND_DIRTY_WORKTREE_PRESERVATION.json	molecular_subtype	aeffffb4eec08cbfa0bd11e78ce670ecf635924d77c278c230508f5cc860243c	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/C2_RECONSTRUCTION_CHECKS.tsv	molecular_subtype	540f95ef76a888042309e4a5dac74fab3d99ebaa7ec20d8fc06923e2fa3323ec	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/CPTAC_FIXED_EFFECT_META.tsv	molecular_subtype	4015a50142741b37b8bc84cc3149f2146a2a5877b519de719934a8e0f4de7b93	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/DESCRIPTIVE_BH18_FAMILIES.tsv	molecular_subtype	be6fca082faf60b0c6b8983b13d9e6165a411618f890f736e0a1ee9ad7c1efaf	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/GATA2_SOX9_HETEROGENEITY.md	molecular_subtype	b5d02a3241513e7b97fb7eb17ba7018ee41b685c0fe3826f74da224526912366	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/GATA2_SOX9_HETEROGENEITY.tsv	molecular_subtype	4a24f110314c98d2ae66ccdca4453644ad1aa9e345d401248f4bd164e00a26a4	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/INTERPRETATION_TAXONOMY.tsv	molecular_subtype	b637e9b01f8f8031a6ea87955e7d9ef841b21e821a9c5a9a50a2c19ef54b8285	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/MANUSCRIPT_READY_POSTHOC_TABLE.md	molecular_subtype	c8eb741b6799d44547b0aff1a21cb3f8d8ecdad2a24494437361a9e0d48f10f3	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/MANUSCRIPT_READY_POSTHOC_TABLE.tsv	molecular_subtype	7bab997f0397d84438cac84fa75147dcb3279a4ed3502fab2c3beef43b3f3574	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/PER_CLASS_CONTRASTS.json	molecular_subtype	13cb7bb94cdf8251d1769598599d9d337dc343c114a7a4a78c72048876ae3889	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/PER_CLASS_CONTRASTS_LONG.csv	molecular_subtype	0c717c4d05e4164a48477955950409b0ee5d9488d17cdf6682dc5d8b20e41770	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/PER_CLASS_CONTRASTS_LONG.tsv	molecular_subtype	ccc62944a898580fd14a3eb0c3561eaef054bd71829c2559f3fe5d155edcbe20	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/SAMPLE_COUNTS.tsv	molecular_subtype	18e0496f98c7c4c66885a4e1bb9d1b0bf86829e1df4610a04f1527084fcb7991	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-1/results/SIX_TARGET_COMPLETENESS.tsv	molecular_subtype	ccc62944a898580fd14a3eb0c3561eaef054bd71829c2559f3fe5d155edcbe20	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/ANALYTICAL_REPORT.md	molecular_subtype	f3a235cca45d3278512bd1e928105db3673baa191605ae6cdcbed2a64c527a9b	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-2/DEPENDENCIES.lock	molecular_subtype	9257f50eecf827ccf184cbcc5d2ed6c8f8c2db2055c8cdc9a8a3f0816c0478c1	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/INPUT_CHECKSUMS.tsv	molecular_subtype	23a897873ff9f82acf572b730d39aa388985f74ce7fbe75f5ab753eaeb25fd30	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-2/REPRODUCIBILITY_MANIFEST.json	molecular_subtype	7b1dd0502bcc18bce8ec29f9fa8ab43a640ec4a3d2ecf1cf4e06da106f7c2127	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-2/SEED_SCHEME.md	molecular_subtype	fc6061188a471e5fb9ee439126790056128e54a5df4dcdf667a05b35e7771d7f	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/SESSION_ENVIRONMENT.json	molecular_subtype	2f1ebd3cb3138336bc8411fbc9143d70b5bc78931983b0f9f178bace8411655e	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/figures/GATA2_PER_CLASS_FOREST.pdf	molecular_subtype	2fb96d13035b736f14e845d7ae948172c001df8ae799486145ec572f220606f1	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/figures/GATA2_PER_CLASS_FOREST.png	molecular_subtype	b807815f5103b2f14219e782ae07659978480e3be1fca71bcfa16c63925153b3	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/figures/GATA2_PER_CLASS_FOREST.svg	molecular_subtype	76eb922d32a737ce7d9911c4132c4f3a78d3d20e48163ac01835675c9bca6783	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/figures/SOX9_PER_CLASS_FOREST.pdf	molecular_subtype	a79080161aa8748fdfe76ac077a8d4150359ed66053f48cb781252581ff4204c	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/figures/SOX9_PER_CLASS_FOREST.png	molecular_subtype	1adf736fc92416ec5874924be06c159fb0563e306cf126414aaa666f6c064811	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/figures/SOX9_PER_CLASS_FOREST.svg	molecular_subtype	d2208b604cbdf61545bcbe04d115a2366eb51aa8afa656c1d9956984f8e46221	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/integrity/PROVENANCE_GATE.json	molecular_subtype	d12e2cc80d11e117200f04f8a90441647e2f88a09f7ce25258de1c57ee7f7862	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-2/integrity/UPSTREAM_AND_DIRTY_WORKTREE_PRESERVATION.json	molecular_subtype	aeffffb4eec08cbfa0bd11e78ce670ecf635924d77c278c230508f5cc860243c	normalised
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/C2_RECONSTRUCTION_CHECKS.tsv	molecular_subtype	540f95ef76a888042309e4a5dac74fab3d99ebaa7ec20d8fc06923e2fa3323ec	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/CPTAC_FIXED_EFFECT_META.tsv	molecular_subtype	4015a50142741b37b8bc84cc3149f2146a2a5877b519de719934a8e0f4de7b93	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/DESCRIPTIVE_BH18_FAMILIES.tsv	molecular_subtype	be6fca082faf60b0c6b8983b13d9e6165a411618f890f736e0a1ee9ad7c1efaf	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/GATA2_SOX9_HETEROGENEITY.md	molecular_subtype	b5d02a3241513e7b97fb7eb17ba7018ee41b685c0fe3826f74da224526912366	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/GATA2_SOX9_HETEROGENEITY.tsv	molecular_subtype	4a24f110314c98d2ae66ccdca4453644ad1aa9e345d401248f4bd164e00a26a4	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/INTERPRETATION_TAXONOMY.tsv	molecular_subtype	b637e9b01f8f8031a6ea87955e7d9ef841b21e821a9c5a9a50a2c19ef54b8285	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/MANUSCRIPT_READY_POSTHOC_TABLE.md	molecular_subtype	c8eb741b6799d44547b0aff1a21cb3f8d8ecdad2a24494437361a9e0d48f10f3	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/MANUSCRIPT_READY_POSTHOC_TABLE.tsv	molecular_subtype	7bab997f0397d84438cac84fa75147dcb3279a4ed3502fab2c3beef43b3f3574	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/PER_CLASS_CONTRASTS.json	molecular_subtype	13cb7bb94cdf8251d1769598599d9d337dc343c114a7a4a78c72048876ae3889	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/PER_CLASS_CONTRASTS_LONG.csv	molecular_subtype	0c717c4d05e4164a48477955950409b0ee5d9488d17cdf6682dc5d8b20e41770	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/PER_CLASS_CONTRASTS_LONG.tsv	molecular_subtype	ccc62944a898580fd14a3eb0c3561eaef054bd71829c2559f3fe5d155edcbe20	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/SAMPLE_COUNTS.tsv	molecular_subtype	18e0496f98c7c4c66885a4e1bb9d1b0bf86829e1df4610a04f1527084fcb7991	path_only
analyses/molecular-subtype-sensitivity/reproducibility/run-2/results/SIX_TARGET_COMPLETENESS.tsv	molecular_subtype	ccc62944a898580fd14a3eb0c3561eaef054bd71829c2559f3fe5d155edcbe20	path_only
analyses/molecular-subtype-sensitivity/results/analytical-report.md	molecular_subtype	978d9638bd2a43f46719e00b8f11d56982ba5f0a5206564df532752c7f2f5df8	normalised
analyses/molecular-subtype-sensitivity/results/tables/C2_RECONSTRUCTION_CHECKS.tsv	molecular_subtype	540f95ef76a888042309e4a5dac74fab3d99ebaa7ec20d8fc06923e2fa3323ec	path_only
analyses/molecular-subtype-sensitivity/results/tables/CPTAC_FIXED_EFFECT_META.tsv	molecular_subtype	4015a50142741b37b8bc84cc3149f2146a2a5877b519de719934a8e0f4de7b93	path_only
analyses/molecular-subtype-sensitivity/results/tables/DESCRIPTIVE_BH18_FAMILIES.tsv	molecular_subtype	be6fca082faf60b0c6b8983b13d9e6165a411618f890f736e0a1ee9ad7c1efaf	path_only
analyses/molecular-subtype-sensitivity/results/tables/GATA2_SOX9_HETEROGENEITY.md	molecular_subtype	b5d02a3241513e7b97fb7eb17ba7018ee41b685c0fe3826f74da224526912366	path_only
analyses/molecular-subtype-sensitivity/results/tables/GATA2_SOX9_HETEROGENEITY.tsv	molecular_subtype	4a24f110314c98d2ae66ccdca4453644ad1aa9e345d401248f4bd164e00a26a4	path_only
analyses/molecular-subtype-sensitivity/results/tables/INTERPRETATION_TAXONOMY.tsv	molecular_subtype	b637e9b01f8f8031a6ea87955e7d9ef841b21e821a9c5a9a50a2c19ef54b8285	path_only
analyses/molecular-subtype-sensitivity/results/tables/MANUSCRIPT_READY_POSTHOC_TABLE.md	molecular_subtype	c8eb741b6799d44547b0aff1a21cb3f8d8ecdad2a24494437361a9e0d48f10f3	path_only
analyses/molecular-subtype-sensitivity/results/tables/MANUSCRIPT_READY_POSTHOC_TABLE.tsv	molecular_subtype	7bab997f0397d84438cac84fa75147dcb3279a4ed3502fab2c3beef43b3f3574	path_only
analyses/molecular-subtype-sensitivity/results/tables/PER_CLASS_CONTRASTS.json	molecular_subtype	13cb7bb94cdf8251d1769598599d9d337dc343c114a7a4a78c72048876ae3889	path_only
analyses/molecular-subtype-sensitivity/results/tables/PER_CLASS_CONTRASTS_LONG.csv	molecular_subtype	0c717c4d05e4164a48477955950409b0ee5d9488d17cdf6682dc5d8b20e41770	path_only
analyses/molecular-subtype-sensitivity/results/tables/PER_CLASS_CONTRASTS_LONG.tsv	molecular_subtype	ccc62944a898580fd14a3eb0c3561eaef054bd71829c2559f3fe5d155edcbe20	path_only
analyses/molecular-subtype-sensitivity/results/tables/SAMPLE_COUNTS.tsv	molecular_subtype	18e0496f98c7c4c66885a4e1bb9d1b0bf86829e1df4610a04f1527084fcb7991	path_only
analyses/molecular-subtype-sensitivity/results/tables/SIX_TARGET_COMPLETENESS.tsv	molecular_subtype	ccc62944a898580fd14a3eb0c3561eaef054bd71829c2559f3fe5d155edcbe20	path_only
analyses/molecular-subtype-sensitivity/results/tables/UPSTREAM_POINT_ESTIMATE_RECONCILIATION.tsv	molecular_subtype	4e41d1d5863bd6b921cf5f1038f5c447afe8a9d906459865c673845730aa817b	path_only
analyses/molecular-subtype-sensitivity/src/build-release.py	molecular_subtype	92580fe912849a7f5366b753cb14d21804f72a8da05cf8813bcbc30866da89de	normalised
analyses/molecular-subtype-sensitivity/src/run-analysis.py	molecular_subtype	20bc3685fc0eb792f139f4244f2f00514af3440c602247612b546b1f2bf280c9	normalised
analyses/molecular-subtype-sensitivity/validation/CHECKSUM_INTEGRITY_REPORT.md	molecular_subtype	e62fd85e63cd0c8583ad013216328b2183b287e1a0a76e4b65577adbd9352325	normalised
analyses/molecular-subtype-sensitivity/validation/COMMANDS.txt	molecular_subtype	cbf9097a75139d038611b92affb06b91a2741a386ce18751714d563bbbc0d9b4	normalised
analyses/molecular-subtype-sensitivity/validation/ENVIRONMENT.json	molecular_subtype	b7975bece56a27b6208ea07f77f4495262542977ccab67f76d4c5cb86617f9a0	path_only
analyses/molecular-subtype-sensitivity/validation/PRESENTATION_AUDIT.md	molecular_subtype	45786fb54dd4667195da7c9a3e62c0a6a082fb877e8aafeca9f029962d05d03b	path_only
analyses/molecular-subtype-sensitivity/validation/SHA256SUMS.txt	molecular_subtype	f11632d506d2e147facec53eb017fe9d5228ff1c99ce11cbf37e9bccf28d5928	normalised
analyses/molecular-subtype-sensitivity/validation/independent_reproduction/DEFINITIVE_RUN_PAIR.tsv	molecular_subtype	e6a891f5e6637a12fe69200ad26da3ddc05bc066ebae6162a209aca90938b7f2	path_only
analyses/molecular-subtype-sensitivity/validation/independent_reproduction/FULL_MACHINE_COMPARISON.json	molecular_subtype	da8a1f9d4f2847d258980240d335abeaca5b19d3535fef7e15b703da7505bf46	normalised
analyses/molecular-subtype-sensitivity/validation/independent_reproduction/FULL_MACHINE_COMPARISON.tsv	molecular_subtype	30db621a092537048e36293a2b66b0aa4b929c258e160ed7a8b362f0c5ddf4c1	normalised
analyses/molecular-subtype-sensitivity/validation/independent_reproduction/INDEPENDENT_IDENTITIES.tsv	molecular_subtype	1ffd10f343ee9f727a5278872e36bc39974f1127c05373a4ad01f6d6d9e1db94	path_only
analyses/molecular-subtype-sensitivity/validation/independent_reproduction/INDEPENDENT_META.tsv	molecular_subtype	f548c399f8b34fe197d2e6f9c2add25f267a723fab5f6d4715b5695cdde1427e	path_only
analyses/molecular-subtype-sensitivity/validation/independent_reproduction/INDEPENDENT_RESULTS.tsv	molecular_subtype	4c8e849381799dbabeb49d5d13785f517fd723d3deb14850adbfb9b93f2c47e3	path_only
